movie_id,director_id
3643,1
3667,2
4069,3
3551,4
7580,5
7571,5
7578,5
363,6
2382,7
3725,8
2933,9
2288,10
7646,11
7062,11
6623,12
4572,13
4144,14
7734,15
7738,15
7737,15
7735,15
7739,15
9292,16
9291,16
8980,16
9220,16
9243,16
9201,16
9290,16
9221,16
9203,16
9289,16
8997,16
8881,16
9319,16
8957,16
9318,16
9263,16
9262,16
9202,16
8959,16
9028,16
8880,16
9242,16
9081,16
8979,16
8978,16
9296,16
9219,16
7645,16
4223,17
1487,17
2264,18
2994,19
223,20
7568,21
7576,21
7573,21
1670,22
1805,22
126,23
3456,24
678,25
4247,26
739,27
716,27
3313,28
5118,29
4796,30
4298,31
794,32
650,32
3396,33
2999,33
4653,33
5126,34
3239,35
5084,36
6747,37
6746,37
4083,38
6297,39
5384,39
3996,40
7296,41
7293,41
7295,41
7294,41
2725,42
4129,2875
6850,43
1033,43
6854,43
6852,43
6851,43
6853,43
6849,43
3539,44
1652,44
5620,45
5225,46
995,47
2485,48
4886,49
2515,50
6550,51
4375,52
4744,52
9059,53
9258,53
5228,54
7663,55
2329,56
6919,57
3652,58
4084,59
256,60
401,60
2139,61
2323,61
3797,62
1260,63
3471,64
1325,65
1324,66
1351,67
5772,68
5274,69
4835,70
2420,71
5133,72
4704,72
1939,73
9514,74
4763,75
1557,2870
345,76
3650,77
2884,78
6663,79
6662,79
3760,80
1833,81
396,81
4273,82
1730,82
1795,82
3638,83
3955,83
2809,84
7615,85
446,86
3686,87
3208,87
1357,88
7946,89
4622,90
3353,91
2935,92
2291,93
482,94
7268,95
1212,96
319,96
4958,97
2376,98
7922,99
6806,99
7923,99
7849,99
7846,99
7951,99
7845,99
7952,99
2657,100
5406,101
3252,102
4894,103
7091,104
8758,104
7803,105
7804,105
2202,106
3937,107
765,108
5519,109
4820,110
3223,111
2760,112
1121,113
7454,114
5021,114
7453,114
2254,115
1641,116
1007,117
2427,118
3603,119
1547,120
3827,121
6866,122
6863,122
2322,123
1090,124
7338,125
7323,125
7324,125
7325,125
7337,125
7322,125
7147,126
7146,126
1648,2871
4569,2872
7084,127
8172,128
7176,128
8170,128
8168,128
8169,128
8171,128
7706,129
7707,129
2466,130
4613,131
7374,132
6937,133
7718,133
1560,134
2163,134
3182,135
8310,136
8311,136
1565,137
4649,138
6032,139
4034,140
8908,141
8903,141
8907,141
173,142
1236,143
680,143
4895,144
3199,145
7574,146
7579,146
7566,146
7572,146
7371,147
606,148
2720,149
4905,150
7624,151
7625,151
2756,152
3140,153
4377,154
4552,154
2501,154
4416,154
7086,155
8278,156
7820,157
6791,157
6782,157
6790,157
6787,157
3741,158
4972,159
5379,160
5340,161
7218,175
4850,162
8832,163
7444,163
8829,163
8826,163
2365,164
7239,165
2184,166
710,167
2333,168
6242,169
4027,170
7253,171
7256,171
7260,171
7186,171
7637,172
6872,172
7675,172
771,173
900,173
865,174
6238,176
7798,177
4794,178
7122,179
7201,179
7711,180
7709,180
162,181
6010,182
896,183
6666,184
6668,184
6660,184
6283,185
232,186
878,2873
7242,187
3554,2874
1458,188
9132,189
9130,189
9129,189
9128,189
9131,189
4184,190
3464,190
3386,191
4840,191
2158,192
869,193
2633,194
3112,195
7537,196
5487,201
4953,201
917,197
952,197
2014,198
2128,198
1523,199
7594,200
4143,202
6490,203
6496,203
843,204
1809,204
1634,204
7177,205
7178,205
7179,205
7180,205
7181,205
7182,205
7183,205
6507,206
6533,206
997,207
1543,208
3316,209
1208,210
560,210
1205,210
4567,211
4660,212
1460,213
180,214
4626,215
7745,216
7150,216
7741,216
7743,216
7740,216
7744,216
8118,217
4232,218
8217,219
6647,219
4464,220
